vn 0.6453 0.6173 -0.4500
vn 0.6079 0.6419 -0.4674
vn -0.1791 0.4747 -0.8618
vn -0.0519 0.5294 -0.8468
vn 0.4910 0.5703 -0.6585
vn 0.6702 0.4813 -0.5650
vn 0.1831 0.6360 -0.7497
vn 0.2523 0.5934 -0.7644
vn 0.4362 0.3964 -0.8079
vn 0.5135 0.4178 -0.7495
vn 0.2740 0.4891 -0.8281
vn 0.2782 0.4283 -0.8597
vn 0.3825 0.2647 -0.8852
vn 0.4441 0.3105 -0.8404
vn 0.2914 0.3314 -0.8974
vn 0.2965 0.2624 -0.9183
vn -0.4602 0.3811 -0.8019
vn -0.4175 0.3878 -0.8218
vn -0.1688 0.6768 -0.7165
vn -0.1986 0.5525 -0.8095
vn -0.2746 0.4878 -0.8286
vn -0.3929 0.4457 -0.8043
vn -0.1699 0.4866 -0.8569
vn -0.1718 0.4280 -0.8873
vn -0.0598 0.3922 -0.9179
vn -0.1492 0.4322 -0.8893
vn -0.1644 0.3595 -0.9186
vn -0.1707 0.2958 -0.9399
vn -0.0141 0.2630 -0.9647
vn -0.0016 0.3144 -0.9493
vn -0.1603 0.2553 -0.9535
vn -0.1641 0.2453 -0.9555
vn 0.0776 0.1461 -0.9862
vn 0.0441 0.1892 -0.9809
vn -0.1421 0.0788 -0.9867
vn -0.0873 -0.0739 -0.9934
vn 0.4573 0.8877 0.0531
vn 0.5019 0.8649 -0.0099
vn 0.5307 0.8431 -0.0873
vn 0.5306 0.8431 -0.0869
vn 0.2277 0.9705 -0.0795
vn -0.0769 0.9803 -0.1820
vn 0.2553 0.9533 0.1612
vn 0.1278 0.9906 0.0479
vn 0.2768 0.9337 0.2270
vn -0.3463 0.6217 -0.7025
vn -0.3018 0.7729 -0.5582
vn 0.1817 0.9823 -0.0443
vn -0.2630 0.7941 -0.5480
vn 0.6088 -0.1006 -0.7869
vn 0.5617 0.1020 -0.8210
vn 0.9508 0.0474 -0.3060
vn 0.8938 0.0674 -0.4434
vn 0.0012 0.9970 -0.0780
vn 0.4217 0.9046 -0.0619
vn 0.4713 0.8706 -0.1409
vn -0.1754 0.9295 -0.3245
vn 0.3169 0.9148 0.2505
vn 0.2399 0.9626 0.1256
vn 0.0248 0.9899 -0.1394
vn 0.1617 0.9815 -0.1029
vn 0.2874 0.9173 -0.2757
vn 0.2698 0.9629 0.0099
vn 0.4173 0.9035 0.0972
vn 0.6395 0.7622 0.1002
vn 0.3339 0.7436 -0.5793
vn 0.4077 0.7996 -0.4409
vn 0.7483 0.6618 0.0451
vn 0.7667 0.6420 -0.0033
vn 0.3714 0.5829 -0.7227
vn 0.3930 0.6381 -0.6621
vn 0.8348 0.5446 -0.0809
vn 0.8807 0.4614 -0.1066
vn 0.4590 0.3983 -0.7942
vn 0.4101 0.4812 -0.7748
vn 0.9116 0.3849 -0.1444
vn 0.9087 0.3696 -0.1941
vn 0.4972 0.3263 -0.8039
vn 0.4607 0.3411 -0.8194
vn 0.9313 0.2891 -0.2217
vn 0.9244 0.2763 -0.2630
vn 0.8406 0.5141 -0.1707
vn 0.7947 0.5787 -0.1832
vn 0.6504 0.6089 -0.4541
vn 0.6559 0.5136 -0.5532
vn 0.9016 0.3598 -0.2403
vn 0.8900 0.4004 -0.2182
vn 0.7601 0.3657 -0.5371
vn 0.8680 0.3237 -0.3766
vn 0.9885 0.1327 -0.0719
vn 0.9181 0.3021 -0.2565
vn 0.8929 0.2088 -0.3988
vn 0.8007 0.2476 -0.5456
vn 0.9320 0.0629 -0.3570
vn 0.9956 0.0183 -0.0914
vn 0.8095 0.1996 -0.5522
vn 0.8122 0.1852 -0.5532
vn 0.0292 0.9991 -0.0311
vn 0.2296 0.9722 -0.0463
vn 0.4123 0.8865 -0.2099
vn 0.4122 0.8865 -0.2101
vn -0.0315 0.9734 -0.2268
vn 0.2757 0.9612 0.0134
vn 0.1472 0.9867 -0.0686
vn 0.1789 0.9829 -0.0436
vn 0.2881 0.9566 -0.0428
vn 0.5252 0.8472 -0.0806
vn 0.5563 0.7837 0.2763
vn 0.4673 0.8644 -0.1856
vn 0.3246 0.9368 -0.1307
vn 0.7859 0.5932 -0.1744
vn 0.6481 0.7361 -0.1951
vn 0.5425 0.7877 -0.2919
vn 0.6467 0.6746 -0.3559
vn 0.1984 0.9784 0.0578
vn 0.0872 0.9956 -0.0338
vn 0.4126 0.8865 -0.2094
vn 0.4127 0.8867 -0.2086
vn 0.1807 0.9815 0.0640
vn 0.1664 0.9599 -0.2254
vn 0.2284 0.9736 0.0020
vn 0.2095 0.9776 -0.0197
vn 0.0149 0.9758 -0.2183
vn 0.3588 0.9308 -0.0694
vn 0.3109 0.8901 -0.3332
vn 0.2825 0.8868 -0.3657
vn 0.4345 0.8650 -0.2510
vn 0.5680 0.6756 -0.4700
vn 0.5586 0.7828 -0.2742
vn 0.5327 0.7922 -0.2978
vn 0.6191 0.7304 -0.2886
vn 0.5421 0.4988 -0.6763
vn 0.5518 0.6003 -0.5789
vn 0.6860 0.6729 -0.2770
vn 0.8042 0.5558 -0.2106
vn 0.4638 0.3002 -0.8335
vn 0.5015 0.3424 -0.7945
vn 0.8404 0.4917 -0.2280
vn 0.8957 0.3946 -0.2050
vn 0.4737 0.2224 -0.8521
vn 0.4606 0.2617 -0.8481
vn 0.9216 0.3212 -0.2178
vn 0.9337 0.2747 -0.2296
vn 0.5966 0.1752 -0.7832
vn 0.5080 0.1816 -0.8420
vn 0.9554 0.1717 -0.2401
vn 0.9532 0.1072 -0.2827
vn 0.9008 0.4325 0.0389
vn 0.7829 0.6201 -0.0498
vn 0.4501 0.5153 -0.7293
vn 0.4401 0.3799 -0.8136
vn 0.9244 0.3745 0.0730
vn 0.8987 0.4368 0.0398
vn 0.4442 0.2779 -0.8517
vn 0.4758 0.2173 -0.8523
vn 0.9671 0.2504 0.0453
vn 0.9550 0.2901 0.0613
vn 0.5494 0.1650 -0.8191
vn 0.6279 0.1224 -0.7686
vn 0.9808 0.1758 -0.0844
vn 0.9888 0.1450 0.0363
vn 0.7070 0.0537 -0.7052
vn 0.8757 0.0236 -0.4822
vn 0.0776 0.9829 -0.1672
vn 0.0980 0.9948 -0.0262
vn 0.4454 0.8855 -0.1324
vn 0.0460 0.9935 -0.1045
vn -0.0507 0.9629 -0.2651
vn 0.1341 0.9734 -0.1856
vn 0.0987 0.9529 -0.2866
vn 0.0400 0.9806 -0.1918
vn 0.2987 0.8168 -0.4936
vn 0.2256 0.8334 -0.5046
vn 0.2868 0.9210 -0.2638
vn 0.2961 0.8415 -0.4519
vn 0.6528 0.7290 -0.2059
vn 0.4847 0.7828 -0.3902
vn 0.4448 0.7491 -0.4908
vn 0.4595 0.6569 -0.5977
vn 0.1172 0.9843 0.1319
vn 0.0770 0.9775 -0.1962
vn 0.0659 0.9954 -0.0701
vn 0.3628 0.9128 -0.1878
vn 0.4407 0.8944 0.0759
vn 0.3394 0.9292 0.1463
vn 0.3576 0.9055 0.2285
vn 0.3793 0.8312 0.4064
vn 0.5175 0.8179 -0.2515
vn 0.5993 0.7990 0.0503
vn 0.5114 0.7853 0.3489
vn 0.4624 0.8300 0.3119
vn 0.7243 0.5218 -0.4508
vn 0.6989 0.6578 -0.2806
vn 0.6571 0.7251 0.2061
vn 0.7940 0.5869 0.1586
vn 0.7859 0.3058 -0.5374
vn 0.7614 0.4050 -0.5062
vn 0.8625 0.4819 0.1543
vn 0.9255 0.3252 0.1943
vn 0.7921 0.1434 -0.5933
vn 0.7968 0.2136 -0.5653
vn 0.9526 0.2369 0.1908
vn 0.9685 0.1314 0.2114
vn 0.8778 0.0238 -0.4785
vn 0.8052 0.0609 -0.5899
vn 0.9674 0.0549 0.2472
vn 0.9818 0.1351 0.1338
vn -0.0481 0.9839 -0.1720
vn 0.1782 0.9760 -0.1251
vn 0.4404 0.8847 -0.1530
vn 0.0338 0.9021 -0.4302
vn 0.5617 0.2997 0.7712
vn 0.4694 0.2439 0.8487
vn 0.8656 0.4849 0.1252
vn 0.8964 0.4233 0.1317
vn 0.7370 0.2180 0.6398
vn 0.6204 0.1368 0.7722
vn 0.9338 0.3304 0.1370
vn 0.9541 0.2643 0.1411
vn 0.8968 0.1189 0.4261
vn 0.7787 -0.0438 0.6259
vn 0.9685 0.2036 0.1432
vn 0.9733 0.1787 0.1443
vn -0.0117 0.9905 0.1369
vn 0.2376 0.9659 -0.1029
vn 0.4456 0.8911 -0.0861
vn 0.1747 0.9165 -0.3598
vn 0.2913 0.9177 -0.2701
vn 0.0370 0.9898 0.1377
vn -0.0163 0.9937 0.1105
vn 0.1931 0.9153 -0.3536
vn 0.3912 0.8569 0.3356
vn 0.4658 0.8845 -0.0250
vn 0.4495 0.8286 -0.3337
vn 0.6569 0.6065 -0.4480
vn 0.3518 0.6619 0.6619
vn 0.4854 0.8039 0.3439
vn 0.8459 0.4914 -0.2073
vn 0.6728 0.5625 0.4805
vn 0.4218 0.3194 0.8486
vn 0.4591 0.5754 0.6769
vn 0.7772 0.4158 0.4723
vn 0.7978 0.5917 0.1162
vn 0.6565 0.6057 -0.4496
vn 0.4330 0.8959 -0.0992
vn 0.2652 0.9524 0.1501
vn 0.4874 0.8727 -0.0292
vn 0.7025 0.4382 -0.5608
vn 0.7313 0.3806 -0.5660
vn 0.7020 0.7113 0.0362
vn 0.7318 0.6609 -0.1663
vn 0.7980 0.5356 -0.2762
vn 0.7384 0.5149 -0.4355
vn 0.8115 0.5131 -0.2795
vn 0.8411 0.4186 -0.3425
vn 0.9083 0.4084 -0.0910
vn 0.8735 0.4606 -0.1576
vn 0.8661 0.3470 -0.3599
vn 0.8839 0.2932 -0.3645
vn 0.9646 0.2615 0.0348
vn 0.9464 0.3220 -0.0248
vn 0.9121 0.2246 -0.3431
vn 0.9224 0.1917 -0.3354
vn 0.9654 0.2577 -0.0406
vn 0.9781 0.2022 0.0488
vn 0.9343 0.1079 -0.3397
vn 0.9969 -0.0042 -0.0782
vn 0.0545 0.9972 0.0516
vn 0.2504 0.9680 -0.0165
vn 0.4314 0.9015 0.0339
vn 0.4314 0.9015 0.0343
vn 0.2424 0.9344 -0.2611
vn 0.1018 0.9819 -0.1595
vn -0.0382 0.9987 0.0341
vn 0.0293 0.9994 0.0166
vn -0.0840 0.9720 0.2194
vn 0.8545 0.2748 0.4408
vn 0.8351 0.3183 0.4486
vn 0.8736 0.3202 0.3665
vn 0.8895 0.2758 0.3643
vn 0.9074 0.0526 0.4170
vn 0.8785 0.1581 0.4509
vn 0.9123 0.1563 0.3784
vn 0.9344 0.1232 0.3342
vn 0.1226 0.9906 0.0605
vn 0.3626 0.9057 -0.2196
vn 0.4806 0.8630 -0.1556
vn 0.4807 0.8631 -0.1552
vn 0.3691 0.8764 -0.3091
vn 0.0197 0.9992 -0.0338
vn -0.1260 0.9081 0.3993
vn 0.2616 0.9522 -0.1575
vn -0.0763 0.9620 -0.2620
vn 0.3639 0.8813 0.3015
vn 0.2913 0.9566 -0.0017
vn 0.2921 0.9526 -0.0846
vn 0.5417 0.8405 -0.0150
vn 0.5178 0.7315 0.4436
vn 0.4264 0.7827 0.4534
vn 0.6708 0.7403 -0.0436
vn 0.7647 0.6443 -0.0117
vn 0.7113 0.5700 0.4112
vn 0.6230 0.6102 0.4894
vn 0.8164 0.5682 0.1034
vn 0.8420 0.4983 0.2069
vn 0.8021 0.4099 0.4343
vn 0.7662 0.4730 0.4350
vn 0.8505 0.4401 0.2881
vn 0.8489 0.3952 0.3510
vn 0.4318 0.8932 0.1252
vn 0.2323 0.9709 -0.0586
vn 0.2160 0.9755 0.0410
vn 0.1266 0.8712 0.4744
vn 0.6742 0.7020 0.2295
vn 0.5559 0.8034 0.2133
vn 0.2473 0.7708 0.5871
vn 0.2351 0.6542 0.7189
vn 0.8246 0.5053 0.2543
vn 0.7634 0.5960 0.2490
vn 0.2800 0.5895 0.7577
vn 0.3120 0.5086 0.8025
vn 0.8725 0.3895 0.2951
vn 0.8593 0.4376 0.2649
vn 0.3489 0.4287 0.8333
vn 0.3642 0.3544 0.8613
vn 0.9009 0.2821 0.3299
vn 0.8940 0.3213 0.3122
vn 0.3806 0.2995 0.8749
vn 0.3775 0.2365 0.8953
vn 0.8597 0.1253 0.4951
vn 0.9309 0.1373 0.3386
vn 0.3626 0.1347 0.9221
vn 0.4866 -0.0099 0.8736
vn 0.4979 0.7102 -0.4978
vn 0.4434 0.7079 -0.5498
vn 0.5749 0.6806 -0.4542
vn 0.5750 0.6805 -0.4543
vn 0.4356 0.7630 -0.4776
vn 0.0332 0.9813 -0.1896
vn 0.5297 0.7011 -0.4773
vn 0.5939 0.6561 -0.4656
vn 0.1710 0.9853 0.0016
vn -0.0672 0.1974 0.9780
vn -0.1166 0.1952 0.9738
vn 0.6021 0.3093 0.7361
vn 0.6009 0.2483 0.7598
vn 0.0776 0.1580 0.9844
vn -0.0613 0.1391 0.9884
vn 0.5926 0.1910 0.7825
vn 0.6139 0.2132 0.7600
vn 0.3929 0.8399 -0.3743
vn 0.5608 0.7079 -0.4293
vn 0.1503 0.9743 -0.1678
vn 0.2947 0.9268 -0.2326
vn 0.0534 0.9643 0.2593
vn 0.4643 0.8301 -0.3088
vn 0.2607 0.9643 -0.0459
vn -0.1290 0.8931 0.4310
vn -0.2774 0.6441 0.7129
vn -0.1733 0.8028 0.5704
vn 0.0263 0.7840 0.6202
vn 0.4747 0.8425 0.2547
vn -0.3215 0.3514 0.8793
vn -0.1985 0.5615 0.8033
vn 0.5961 0.6900 0.4106
vn 0.7978 0.5334 0.2813
vn -0.2505 0.3448 0.9046
vn -0.3013 0.3211 0.8979
vn 0.8346 0.4377 0.3344
vn 0.7808 0.4045 0.4762
vn -0.1439 0.2922 0.9455
vn -0.2130 0.2593 0.9420
vn 0.6867 0.3874 0.6152
vn 0.6151 0.3842 0.6885
vn 0.7437 0.5601 0.3651
vn 0.5722 0.6954 0.4348
vn -0.0440 0.7801 0.6241
vn 0.0624 0.7495 0.6590
vn 0.9009 0.3509 0.2554
vn 0.8532 0.4276 0.2987
vn 0.2215 0.6353 0.7398
vn 0.3627 0.5902 0.7212
vn 0.9170 0.3039 0.2584
vn 0.9197 0.3095 0.2418
vn 0.3973 0.4674 0.7897
vn 0.4443 0.4046 0.7993
vn 0.9386 0.1943 0.2851
vn 0.9267 0.2451 0.2850
vn 0.4585 0.3218 0.8284
vn 0.4639 0.2613 0.8465
vn 0.8635 0.1899 0.4673
vn 0.9391 0.1513 0.3086
vn 0.4506 0.1551 0.8792
vn 0.3957 -0.0435 0.9174
vn 0.3320 0.9058 -0.2632
vn -0.0551 0.9815 0.1833
vn 0.2454 0.9400 -0.2370
vn -0.2742 0.9097 0.3120
vn -0.1224 0.9481 0.2936
vn -0.0876 0.9215 0.3785
vn -0.0209 0.9685 0.2481
vn -0.2361 0.8919 0.3856
vn -0.2022 0.8943 0.3992
vn 0.2492 0.9032 0.3494
vn -0.0115 0.8729 0.4877
vn -0.1589 0.8634 0.4788
vn -0.0596 0.8560 0.5135
vn -0.0587 0.1891 0.9802
vn -0.2646 0.1186 0.9571
vn 0.3244 0.0922 0.9414
vn 0.2253 0.0892 0.9702
vn 0.5466 0.8338 -0.0778
vn -0.0387 0.9040 0.4257
vn 0.5468 0.8337 -0.0776
vn 0.2270 0.9082 0.3516
vn -0.3607 0.8848 0.2949
vn -0.2514 0.8761 0.4114
vn -0.0611 0.9324 0.3563
vn 0.2150 0.9300 0.2981
vn 0.2890 0.8183 0.4969
vn 0.1312 0.8849 0.4470
vn 0.1471 0.9281 0.3420
vn -0.2832 0.9543 0.0956
vn 0.3446 0.8855 0.3117
vn -0.3085 0.6292 0.7134
vn -0.1734 0.7403 0.6496
vn 0.4093 0.7200 0.5605
vn 0.5614 0.5873 0.5830
vn -0.3519 0.4461 0.8229
vn -0.2874 0.5587 0.7780
vn 0.5798 0.4634 0.6702
vn 0.5064 0.3745 0.7767
vn -0.3139 0.3345 0.8886
vn -0.3355 0.3734 0.8649
vn 0.3184 0.4443 0.8374
vn 0.2126 0.3920 0.8951
vn -0.2716 0.1899 0.9435
vn -0.3011 0.2490 0.9205
vn 0.2178 0.3390 0.9152
vn 0.3156 0.2850 0.9051
vn 0.5572 0.5887 0.5857
vn 0.4473 0.7106 0.5431
vn 0.2436 0.7946 0.5561
vn 0.2542 0.6839 0.6838
vn 0.7614 0.3093 0.5698
vn 0.6712 0.4344 0.6006
vn 0.1756 0.6134 0.7700
vn 0.1335 0.5583 0.8188
vn 0.7741 0.2961 0.5595
vn 0.7933 0.2678 0.5467
vn 0.1356 0.4625 0.8762
vn 0.1369 0.3790 0.9152
vn 0.7110 0.2364 0.6622
vn 0.7324 0.2920 0.6151
vn 0.1337 0.3120 0.9406
vn 0.1424 0.2649 0.9537
vn 0.5318 0.0821 0.8429
vn 0.7055 0.0745 0.7048
vn 0.1513 0.0956 0.9838
vn 0.1553 -0.1210 0.9804
vn 0.3038 0.9345 0.1856
vn 0.1981 0.9519 0.2338
vn 0.3040 0.9342 0.1866
vn 0.0860 0.9656 0.2454
vn -0.1726 0.9668 0.1885
vn 0.6140 0.7036 0.3579
vn 0.2870 0.9166 0.2782
vn 0.0898 0.9532 0.2888
vn 0.3172 0.9055 0.2818
vn 0.3241 0.8837 0.3377
vn 0.5548 0.8302 -0.0554
vn 0.2964 0.9465 0.1273
vn 0.2256 0.9126 0.3409
vn -0.2073 -0.1722 0.9630
vn -0.1560 0.0954 0.9831
vn -0.7121 0.0630 0.6993
vn -0.5294 0.0834 0.8442
vn -0.0859 0.9656 0.2454
vn -0.1981 0.9519 0.2338
vn -0.3039 0.9345 0.1855
vn -0.3039 0.9343 0.1866
vn -0.3176 0.9054 0.2818
vn -0.1508 0.9510 0.2700
vn -0.2010 0.9403 0.2746
vn -0.6138 0.7036 0.3580
vn -0.2358 0.9104 0.3399
vn -0.1813 0.9650 0.1893
vn -0.5549 0.8301 -0.0544
vn -0.3555 0.8823 0.3085
vn -0.1799 0.7336 0.6554
vn -0.2538 0.7927 0.5542
vn -0.3498 0.7714 0.5316
vn -0.5566 0.5887 0.5862
vn -0.1394 0.5580 0.8181
vn -0.1826 0.6126 0.7690
vn -0.5588 0.5660 0.6062
vn -0.7617 0.3093 0.5693
vn -0.1370 0.3827 0.9136
vn -0.1410 0.4621 0.8756
vn -0.7615 0.3308 0.5574
vn -0.7738 0.2966 0.5597
vn -0.1556 0.2561 0.9540
vn -0.1377 0.3117 0.9402
vn -0.7771 0.2072 0.5943
vn -0.7105 0.2361 0.6629
vn -0.2992 0.5426 0.7849
vn -0.5766 0.4639 0.6725
vn 0.2877 0.5586 0.7779
vn 0.3464 0.4561 0.8197
vn -0.2101 0.3925 0.8955
vn -0.2228 0.3697 0.9021
vn 0.3355 0.3734 0.8649
vn 0.3274 0.3111 0.8922
vn -0.3132 0.2846 0.9060
vn -0.2401 0.3625 0.9005
vn 0.3013 0.2488 0.9205
vn 0.2669 0.1984 0.9431
vn -0.1086 0.1991 0.9739
vn -0.3219 0.0930 0.9422
vn 0.2655 0.1191 0.9567
vn 0.2202 -0.0173 0.9753
vn -0.2270 0.9082 0.3516
vn 0.0388 0.9040 0.4257
vn -0.5466 0.8337 -0.0778
vn -0.5468 0.8337 -0.0771
vn 0.2371 0.8699 0.4326
vn -0.2150 0.9300 0.2981
vn 0.0611 0.9323 0.3564
vn 0.2514 0.8762 0.4113
vn -0.3425 0.8860 0.3127
vn 0.2833 0.9541 0.0973
vn 0.2809 0.9134 0.2948
vn -0.1297 0.8849 0.4473
vn -0.5603 0.5863 0.5851
vn -0.4073 0.7200 0.5620
vn -0.2103 0.6560 0.7248
vn 0.3089 0.6295 0.7130
vn 0.2004 0.8949 0.3987
vn 0.2619 0.8785 0.3996
vn 0.0214 0.9687 0.2473
vn 0.1597 0.8820 0.4433
vn 0.0928 0.8551 0.5101
vn 0.0982 0.8979 0.4291
vn 0.0152 0.8713 0.4905
vn -0.1520 0.8620 0.4836
vn -0.1904 0.7184 0.6691
vn 0.0432 0.7802 0.6240
vn -0.3431 0.8011 0.4905
vn -0.7442 0.5595 0.3648
vn -0.3680 0.5903 0.7184
vn -0.2833 0.6827 0.6736
vn -0.7398 0.5705 0.3568
vn -0.9004 0.3517 0.2560
vn -0.4490 0.4044 0.7968
vn -0.4216 0.4862 0.7654
vn -0.9010 0.3495 0.2571
vn -0.9165 0.3044 0.2597
vn -0.4433 0.2844 0.8501
vn -0.4603 0.3188 0.8286
vn -0.9290 0.2385 0.2830
vn -0.9381 0.1946 0.2867
vn -0.4046 -0.0408 0.9136
vn -0.4559 0.1560 0.8762
vn -0.9448 0.1322 0.2997
vn -0.8632 0.1888 0.4683
vn 0.1224 0.9481 0.2934
vn 0.2742 0.9097 0.3120
vn -0.2454 0.9400 -0.2370
vn 0.0551 0.9815 0.1833
vn -0.3321 0.9058 -0.2633
vn -0.5769 0.4167 0.7025
vn -0.6851 0.3884 0.6162
vn 0.2144 0.2583 0.9420
vn 0.1682 0.2315 0.9582
vn -0.5821 0.2666 0.7682
vn -0.6020 0.3094 0.7362
vn 0.1179 0.1948 0.9737
vn 0.0857 0.1654 0.9825
vn -0.6129 0.2119 0.7612
vn -0.5926 0.1910 0.7825
vn 0.0593 0.1347 0.9891
vn 0.0474 -0.0210 0.9987
vn -0.2947 0.9269 -0.2324
vn -0.1503 0.9743 -0.1678
vn -0.5607 0.7080 -0.4294
vn -0.4681 0.7200 -0.5124
vn 0.1288 0.8932 0.4307
vn 0.0567 0.9629 0.2637
vn -0.4647 0.8300 -0.3085
vn -0.2734 0.9569 -0.0980
vn -0.4720 0.8431 0.2578
vn -0.2176 0.9028 0.3709
vn -0.2473 0.8365 0.4890
vn 0.2786 0.6442 0.7123
vn -0.8026 0.5264 0.2808
vn -0.5935 0.6902 0.4140
vn 0.1996 0.5614 0.8031
vn 0.3170 0.3769 0.8703
vn -0.6372 0.5422 0.5477
vn -0.8333 0.4382 0.3371
vn 0.3021 0.3204 0.8978
vn 0.2645 0.2928 0.9189
vn -0.1708 0.9853 0.0009
vn -0.5843 0.6925 -0.4231
vn -0.5297 0.7011 -0.4774
vn -0.1617 0.8260 -0.5400
vn -0.1327 0.8737 0.4680
vn -0.0707 0.9165 0.3936
vn -0.2333 0.9705 -0.0601
vn -0.4199 0.8844 0.2039
vn -0.2412 0.6556 0.7155
vn -0.2542 0.7731 0.5811
vn -0.5549 0.8035 0.2156
vn -0.6740 0.7020 0.2303
vn -0.3175 0.5109 0.7989
vn -0.2763 0.5754 0.7698
vn -0.7301 0.6266 0.2726
vn -0.8247 0.5052 0.2541
vn -0.3681 0.3545 0.8596
vn -0.3531 0.4275 0.8322
vn -0.8494 0.4513 0.2736
vn -0.8725 0.3899 0.2946
vn -0.3446 0.2650 0.9006
vn -0.3708 0.2797 0.8856
vn -0.8942 0.3212 0.3118
vn -0.9003 0.2720 0.3397
vn -0.5002 -0.0059 0.8659
vn -0.4144 0.1974 0.8884
vn -0.9260 0.1485 0.3470
vn -0.8617 0.1219 0.4926
vn -0.5130 0.6827 -0.5203
vn -0.4434 0.7079 -0.5498
vn -0.5749 0.6805 -0.4543
vn -0.5749 0.6806 -0.4541
vn -0.5054 0.6364 -0.5827
vn -0.8476 0.3959 0.3534
vn -0.8487 0.4407 0.2926
vn -0.7686 0.4730 0.4306
vn -0.8048 0.4130 0.4262
vn -0.8883 0.2743 0.3682
vn -0.8736 0.3262 0.3612
vn -0.8366 0.3183 0.4457
vn -0.8537 0.2664 0.4474
vn -0.9322 0.1201 0.3413
vn -0.9133 0.1364 0.3838
vn -0.8920 0.0104 0.4519
vn -0.2390 0.9563 -0.1684
vn -0.3626 0.9057 -0.2196
vn -0.4807 0.8631 -0.1551
vn -0.4806 0.8631 -0.1554
vn -0.1268 0.9911 0.0404
vn 0.0767 0.9625 -0.2604
vn -0.1673 0.9694 0.1797
vn -0.1487 0.9862 0.0729
vn -0.0180 0.9993 -0.0319
vn -0.6193 0.7817 -0.0731
vn -0.2942 0.9438 -0.1509
vn -0.2165 0.9740 0.0673
vn -0.3646 0.8810 0.3014
vn -0.7015 0.7118 0.0351
vn -0.6702 0.7410 -0.0413
vn -0.5271 0.7606 0.3790
vn -0.5160 0.7032 0.4891
vn -0.7876 0.5615 0.2537
vn -0.8152 0.5690 0.1081
vn -0.6269 0.6101 0.4846
vn -0.7106 0.5470 0.4426
vn -0.4891 0.8716 -0.0331
vn -0.2645 0.9617 0.0715
vn -0.4338 0.8949 -0.1043
vn -0.6563 0.6062 -0.4492
vn -0.7928 0.5360 -0.2900
vn -0.6470 0.7365 -0.1973
vn -0.6995 0.5675 -0.4343
vn -0.7033 0.4396 -0.5586
vn -0.8479 0.3802 -0.3696
vn -0.8118 0.5112 -0.2821
vn -0.7691 0.3553 -0.5313
vn -0.7985 0.5364 -0.2731
vn -0.8822 0.3073 -0.3567
vn -0.8657 0.3463 -0.3614
vn -0.9006 0.3610 -0.2420
vn -0.9084 0.4087 -0.0883
vn -0.9217 0.1739 -0.3468
vn -0.9118 0.2244 -0.3439
vn -0.9606 0.2681 -0.0732
vn -0.9645 0.2616 0.0372
vn -0.9967 -0.0057 -0.0805
vn -0.9343 0.1074 -0.3400
vn -0.9805 0.1921 0.0415
vn -0.9828 0.1771 0.0524
vn -0.0618 0.9977 0.0282
vn -0.2504 0.9680 -0.0165
vn -0.4314 0.9015 0.0343
vn -0.4314 0.9015 0.0338
vn -0.0498 0.9579 0.2827
vn -0.0321 0.9974 0.0650
vn -0.0293 0.9994 0.0160
vn 0.0385 0.9986 0.0349
vn -0.1144 0.9920 0.0530
vn -0.9540 0.2643 0.1412
vn -0.9341 0.3290 0.1389
vn -0.6143 0.1360 0.7773
vn -0.6881 0.0799 0.7212
vn -0.9733 0.1787 0.1444
vn -0.9685 0.2041 0.1426
vn -0.7695 -0.0316 0.6378
vn -0.8668 0.1430 0.4777
vn 0.0098 0.9935 0.1130
vn -0.2376 0.9659 -0.1029
vn -0.0337 0.9283 0.3702
vn -0.1947 0.9151 -0.3530
vn 0.0280 0.9995 -0.0169
vn -0.0370 0.9899 0.1370
vn -0.3698 0.9282 -0.0424
vn -0.5964 0.7536 -0.2763
vn -0.4497 0.8287 -0.3332
vn -0.5478 0.8002 -0.2444
vn -0.3904 0.8569 0.3366
vn -0.6711 0.5622 0.4832
vn -0.8459 0.4922 -0.2054
vn -0.4855 0.8033 0.3449
vn -0.3502 0.6629 0.6618
vn -0.7977 0.5917 0.1164
vn -0.7554 0.6264 0.1922
vn -0.4568 0.5771 0.6769
vn -0.4212 0.3322 0.8439
vn -0.8963 0.4233 0.1319
vn -0.8650 0.4865 0.1230
vn -0.4679 0.2444 0.8493
vn -0.5361 0.1763 0.8256
vn -0.4163 0.8371 0.3550
vn -0.4283 0.8086 0.4034
vn -0.3510 0.9303 0.1062
vn -0.4408 0.8946 0.0740
vn -0.5475 0.8112 0.2053
vn -0.4922 0.8128 0.3116
vn -0.5998 0.7987 0.0482
vn -0.6488 0.7542 -0.1006
vn -0.7965 0.5853 0.1515
vn -0.6313 0.7605 0.1521
vn -0.6979 0.6564 -0.2864
vn -0.7218 0.5206 -0.4561
vn -0.9246 0.3351 0.1813
vn -0.8681 0.4689 0.1626
vn -0.7599 0.4584 -0.4609
vn -0.7827 0.3058 -0.5422
vn -0.9551 0.1745 0.2395
vn -0.9545 0.2395 0.1777
vn -0.8015 0.2490 -0.5437
vn -0.7868 0.1422 -0.6006
vn -0.9806 0.1707 0.0968
vn -0.9497 -0.0275 0.3118
vn -0.7980 0.0669 -0.5989
vn -0.8614 0.0227 -0.5074
vn 0.0382 0.9973 -0.0635
vn -0.1782 0.9760 -0.1251
vn -0.4405 0.8846 -0.1530
vn -0.1085 0.9689 0.2223
